id,risk_flag
280,0
281,1
282,1
283,1
284,0
285,1
286,0
287,1
288,0
289,0
290,1
291,0
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,0
302,1
303,0
304,1
305,1
306,0
307,1
308,0
309,1
310,1
311,0
312,1
313,1
314,0
315,0
316,0
317,1
318,1
319,1
320,1
321,1
322,0
323,1
324,1
325,1
326,1
327,0
328,1
329,1
330,1
331,1
332,0
333,0
334,1
335,0
336,1
337,1
338,0
339,0
340,1
341,1
342,1
343,1
344,0
345,1
346,1
347,1
348,1
349,1
350,0
351,0
352,1
353,0
354,1
355,1
356,1
357,1
358,0
359,0
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,0
368,0
369,1
370,0
371,1
372,0
373,1
374,1
375,1
376,1
377,0
378,1
379,1
380,0
381,0
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,1
393,0
394,0
395,0
396,1
397,1
398,1
399,0
400,1
401,1
402,0
403,0
404,0
405,1
406,1
407,0
408,0
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,0
417,1
418,1
419,0
420,1
421,1
422,1
423,1
424,1
425,0
426,0
427,1
428,0
429,1
430,1
431,0
432,0
433,1
434,1
435,1
436,1
437,1
438,0
439,0
440,1
441,1
442,1
443,1
444,1
445,1
446,1
447,0
448,1
449,0
450,0
451,1
452,0
453,1
454,0
455,1
456,0
457,0
458,1
459,1
460,1
461,0
462,0
463,1
464,0
465,1
466,1
467,0
468,1
469,1
470,0
471,1
472,1
473,1
474,0
475,0
476,0
477,1
478,1
479,1
480,0
481,1
482,1
483,1
484,1
485,0
486,0
487,1
488,1
489,1
490,1
491,0
492,1
493,0
494,0
495,0
496,0
497,0
498,1
499,1
500,1
501,0
502,1
503,0
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,0
513,1
514,1
515,0
516,0
517,1
518,0
519,0
520,1
521,0
522,1
523,1
524,1
525,0
526,1
527,1
528,0
529,1
530,0
531,1
532,1
533,1
534,0
535,1
536,1
537,1
538,0
539,0
540,1
541,1
542,1
543,1
544,1
545,0
546,1
547,1
548,1
549,1
550,0
551,1
552,0
553,0
554,1
555,0
556,1
557,1
558,0
559,1
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,1
568,0
569,0
570,1
571,1
572,1
573,1
574,0
575,1
576,0
577,1
578,0
579,1
580,0
581,1
582,0
583,1
584,0
585,0
586,1
587,1
588,0
589,0
590,1
591,1
592,1
593,1
594,1
595,0
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,0
604,1
605,1
606,0
607,1
608,0
609,1
610,1
611,0
612,1
613,0
614,0
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,1
624,0
625,1
626,1
627,1
628,1
629,1
630,1
631,0
632,1
633,1
634,1
635,0
636,0
637,1
638,0
639,1
640,1
641,1
642,0
643,1
644,1
645,1
646,0
647,0
648,0
649,1
650,1
651,0
652,0
653,1
654,1
655,1
656,0
657,1
658,1
659,1
660,1
661,1
662,0
663,1
664,1
665,1
666,0
667,1
668,1
669,0
670,1
671,1
672,0
673,0
674,0
675,1
676,0
677,0
678,1
679,0
680,1
681,1
682,0
683,0
684,0
685,0
686,1
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,1
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,0
705,1
706,0
707,1
708,1
709,1
710,0
711,0
712,1
713,1
714,0
715,1
716,1
717,1
718,1
719,1
720,0
721,1
722,1
723,0
724,1
725,1
726,0
727,1
728,0
729,1
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,1
745,0
746,0
747,0
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,0
760,1
761,1
762,0
763,0
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,0
772,0
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,0
782,1
783,1
784,1
785,0
786,1
787,1
788,1
789,0
790,0
791,1
792,0
793,1
794,0
795,0
796,0
797,0
798,1
799,1
800,1
801,0
802,1
803,1
804,1
805,0
806,0
807,0
808,1
809,0
810,1
811,1
812,1
813,1
814,1
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,1
825,1
826,0
827,1
828,1
829,0
830,0
831,1
832,1
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,0
850,1
851,1
852,1
853,0
854,0
855,1
856,1
857,0
858,0
859,1
860,1
861,0
862,1
863,1
864,1
865,1
866,0
867,1
868,0
869,1
870,0
871,1
872,0
873,1
874,1
875,0
876,1
877,1
878,0
879,1
880,1
881,0
882,1
883,0
884,1
885,0
886,1
887,1
888,0
889,0
890,1
891,0
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,0
901,1
902,1
903,0
904,1
905,0
906,0
907,0
908,1
909,1
910,1
911,0
912,1
913,1
914,0
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,1
925,0
926,1
927,1
928,1
929,0
930,1
931,0
932,0
933,1
934,0
935,1
936,1
937,1
938,1
939,0
940,1
941,0
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,0
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,0
969,1
970,1
971,1
972,0
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,0
983,0
984,1
985,1
986,0
987,1
988,1
989,0
990,0
991,1
992,0
993,0
994,1
995,0
996,1
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1025,0
1026,1
1027,0
1028,1
1029,1
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,0
1049,1
1050,1
1051,1
1052,0
1053,1
1054,1
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,0
1070,0
1071,0
1072,1
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,0
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,1
1107,1
1108,0
1109,0
1110,0
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,0
1135,1
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,0
1146,0
1147,1
1148,1
1149,1
1150,0
1151,1
1152,1
1153,1
1154,0
1155,0
1156,0
1157,1
1158,1
1159,0
1160,1
1161,0
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,0
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,1
1197,1
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,1
1208,0
1209,1
1210,1
1211,0
1212,0
1213,0
1214,0
1215,1
1216,1
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,1
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,0
1431,0
1432,1
1433,1
1434,0
1435,0
1436,1
1437,1
1438,1
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,1
1446,1
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,0
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,0
1522,0
1523,1
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,1
1619,0
1620,1
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,1
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,0
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,1
1757,1
1758,0
1759,0
1760,0
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,0
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,0
1798,1
1799,0
1800,0
1801,1
1802,1
1803,1
1804,0
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,0
1814,1
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,0
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,0
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,1
1867,0
1868,1
1869,1
1870,1
1871,1
1872,0
1873,1
1874,1
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,1
1883,1
1884,0
1885,0
1886,0
1887,1
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,1
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,0
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,1
1939,0
1940,0
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,1
1957,0
1958,0
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,0
1985,0
1986,1
1987,0
1988,1
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,1
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,1
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,1
2054,1
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,0
2092,1
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,0
2100,1
2101,0
2102,1
2103,1
2104,1
2105,1
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,0
2148,1
2149,1
2150,0
2151,1
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,0
2258,0
2259,1
2260,1
2261,0
2262,1
2263,0
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,0
2280,0
2281,1
2282,1
2283,0
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,1
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,0
2407,1
2408,0
2409,1
2410,1
2411,0
2412,1
2413,0
2414,1
2415,1
2416,0
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,1
2427,1
2428,0
2429,0
2430,0
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,1
2440,1
2441,0
2442,1
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,1
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,0
2488,0
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,0
2520,0
2521,0
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,0
2577,0
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,1
2596,1
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,0
2626,1
2627,1
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,0
2651,1
2652,0
2653,0
2654,0
2655,1
2656,1
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,0
2665,1
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,1
2673,0
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,0
2705,0
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,0
2728,0
2729,1
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,0
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,1
2769,0
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,1
2795,1
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,0
2826,1
2827,1
2828,1
2829,1
2830,0
2831,1
2832,1
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,1
2847,0
2848,0
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,0
2867,0
2868,1
2869,1
2870,1
2871,1
2872,1
2873,0
2874,0
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,1
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,1
2894,0
2895,0
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,1
2903,1
2904,1
2905,1
2906,0
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,1
2946,0
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,0
2984,0
2985,0
2986,1
2987,1
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,1
